listeria_monocytogenes__03	https://zenodo.org/record/4086456/files/listeria_monocytogenes__03.fa.xz
listeria_monocytogenes__04	https://zenodo.org/record/4086456/files/listeria_monocytogenes__04.fa.xz
lysinibacillus_sphaericus__01	https://zenodo.org/record/4086456/files/lysinibacillus_sphaericus__01.fa.xz
mamestra_configurata_nucleopolyhedrovirus_a__01	https://zenodo.org/record/4086456/files/mamestra_configurata_nucleopolyhedrovirus_a__01.fa.xz
mannheimia_haemolytica__01	https://zenodo.org/record/4087330/files/mannheimia_haemolytica__01.fa.xz
marinobacter_hydrocarbonoclasticus__01	https://zenodo.org/record/4087330/files/marinobacter_hydrocarbonoclasticus__01.fa.xz
marinomonas_mediterranea__01	https://zenodo.org/record/4087330/files/marinomonas_mediterranea__01.fa.xz
mesorhizobium_loti__01	https://zenodo.org/record/4087330/files/mesorhizobium_loti__01.fa.xz
methanococcus_voltae__01	https://zenodo.org/record/4087330/files/methanococcus_voltae__01.fa.xz
methanocorpusculum_labreanum__01	https://zenodo.org/record/4087330/files/methanocorpusculum_labreanum__01.fa.xz
methylobacterium_extorquens__01	https://zenodo.org/record/4087330/files/methylobacterium_extorquens__01.fa.xz
methylobacterium_radiotolerans__01	https://zenodo.org/record/4087330/files/methylobacterium_radiotolerans__01.fa.xz
methylococcus_capsulatus__01	https://zenodo.org/record/4087330/files/methylococcus_capsulatus__01.fa.xz
methylocystis_sp_sc2__01	https://zenodo.org/record/4087330/files/methylocystis_sp_sc2__01.fa.xz
methylomicrobium_alcaliphilum__01	https://zenodo.org/record/4087330/files/methylomicrobium_alcaliphilum__01.fa.xz
methylomonas_methanica__01	https://zenodo.org/record/4087330/files/methylomonas_methanica__01.fa.xz
methylotenera_mobilis__01	https://zenodo.org/record/4087330/files/methylotenera_mobilis__01.fa.xz
methylotenera_versatilis__01	https://zenodo.org/record/4087330/files/methylotenera_versatilis__01.fa.xz
microbacterium_testaceum__01	https://zenodo.org/record/4087330/files/microbacterium_testaceum__01.fa.xz
micrococcus_luteus__01	https://zenodo.org/record/4087330/files/micrococcus_luteus__01.fa.xz
microcystis_aeruginosa__01	https://zenodo.org/record/4087330/files/microcystis_aeruginosa__01.fa.xz
middle_east_respiratory_syndrome_coronavirus__01	https://zenodo.org/record/4087330/files/middle_east_respiratory_syndrome_coronavirus__01.fa.xz
mobiluncus_curtisii__01	https://zenodo.org/record/4087330/files/mobiluncus_curtisii__01.fa.xz
mopeia_lassa_virus_reassortant_29__01	https://zenodo.org/record/4087330/files/mopeia_lassa_virus_reassortant_29__01.fa.xz
moraxella_catarrhalis__01	https://zenodo.org/record/4087330/files/moraxella_catarrhalis__01.fa.xz
morganella_morganii__01	https://zenodo.org/record/4087330/files/morganella_morganii__01.fa.xz
mycobacterium_abscessus__01	https://zenodo.org/record/4087330/files/mycobacterium_abscessus__01.fa.xz
mycobacterium_africanum__01	https://zenodo.org/record/4087330/files/mycobacterium_africanum__01.fa.xz
mycobacterium_avium__01	https://zenodo.org/record/4087330/files/mycobacterium_avium__01.fa.xz
mycobacterium_bovis__01	https://zenodo.org/record/4087330/files/mycobacterium_bovis__01.fa.xz
mycobacterium_canettii__01	https://zenodo.org/record/4087330/files/mycobacterium_canettii__01.fa.xz
mycobacterium_kansasii__01	https://zenodo.org/record/4087330/files/mycobacterium_kansasii__01.fa.xz
mycobacterium_leprae__01	https://zenodo.org/record/4087330/files/mycobacterium_leprae__01.fa.xz
mycobacterium_marinum__01	https://zenodo.org/record/4087330/files/mycobacterium_marinum__01.fa.xz
mycobacterium_smegmatis__01	https://zenodo.org/record/4087330/files/mycobacterium_smegmatis__01.fa.xz
mycobacterium_sp_jdm601__01	https://zenodo.org/record/4087330/files/mycobacterium_sp_jdm601__01.fa.xz
mycobacterium_sp_jls__01	https://zenodo.org/record/4087330/files/mycobacterium_sp_jls__01.fa.xz
mycobacterium_tuberculosis__01	https://zenodo.org/record/4087330/files/mycobacterium_tuberculosis__01.fa.xz
mycobacterium_tuberculosis__02	https://zenodo.org/record/4087330/files/mycobacterium_tuberculosis__02.fa.xz
mycobacterium_tuberculosis__03	https://zenodo.org/record/4087330/files/mycobacterium_tuberculosis__03.fa.xz
mycobacterium_tuberculosis__04	https://zenodo.org/record/4087330/files/mycobacterium_tuberculosis__04.fa.xz
mycobacterium_tuberculosis__05	https://zenodo.org/record/4087330/files/mycobacterium_tuberculosis__05.fa.xz
mycobacterium_tuberculosis__06	https://zenodo.org/record/4087330/files/mycobacterium_tuberculosis__06.fa.xz
mycobacterium_tuberculosis__07	https://zenodo.org/record/4087330/files/mycobacterium_tuberculosis__07.fa.xz
mycobacterium_tuberculosis__08	https://zenodo.org/record/4087330/files/mycobacterium_tuberculosis__08.fa.xz
mycobacterium_ulcerans__01	https://zenodo.org/record/4087330/files/mycobacterium_ulcerans__01.fa.xz
mycobacterium_vanbaalenii__01	https://zenodo.org/record/4087330/files/mycobacterium_vanbaalenii__01.fa.xz
mycoplasma_agalactiae__01	https://zenodo.org/record/4087330/files/mycoplasma_agalactiae__01.fa.xz
mycoplasma_bovis__01	https://zenodo.org/record/4087330/files/mycoplasma_bovis__01.fa.xz
mycoplasma_gallisepticum__01	https://zenodo.org/record/4087330/files/mycoplasma_gallisepticum__01.fa.xz
mycoplasma_genitalium__01	https://zenodo.org/record/4087330/files/mycoplasma_genitalium__01.fa.xz
mycoplasma_hyopneumoniae__01	https://zenodo.org/record/4087330/files/mycoplasma_hyopneumoniae__01.fa.xz
mycoplasma_hyorhinis__01	https://zenodo.org/record/4087330/files/mycoplasma_hyorhinis__01.fa.xz
mycoplasma_pneumoniae__01	https://zenodo.org/record/4087330/files/mycoplasma_pneumoniae__01.fa.xz
myxococcus_xanthus__01	https://zenodo.org/record/4087330/files/myxococcus_xanthus__01.fa.xz
neisseria_gonorrhoeae__01	https://zenodo.org/record/4087330/files/neisseria_gonorrhoeae__01.fa.xz
neisseria_gonorrhoeae__02	https://zenodo.org/record/4087330/files/neisseria_gonorrhoeae__02.fa.xz
neisseria_lactamica__01	https://zenodo.org/record/4087330/files/neisseria_lactamica__01.fa.xz
neisseria_meningitidis__01	https://zenodo.org/record/4087330/files/neisseria_meningitidis__01.fa.xz
neisseria_meningitidis__02	https://zenodo.org/record/4087330/files/neisseria_meningitidis__02.fa.xz
neisseria_meningitidis__03	https://zenodo.org/record/4087330/files/neisseria_meningitidis__03.fa.xz
neisseria_meningitidis__04	https://zenodo.org/record/4087330/files/neisseria_meningitidis__04.fa.xz
niastella_koreensis__01	https://zenodo.org/record/4087330/files/niastella_koreensis__01.fa.xz
nitrobacter_winogradskyi__01	https://zenodo.org/record/4087330/files/nitrobacter_winogradskyi__01.fa.xz
nitrosomonas_europaea__01	https://zenodo.org/record/4087330/files/nitrosomonas_europaea__01.fa.xz
nitrosospira_multiformis__01	https://zenodo.org/record/4087330/files/nitrosospira_multiformis__01.fa.xz
nocardia_farcinica__01	https://zenodo.org/record/4087330/files/nocardia_farcinica__01.fa.xz
nocardioides_sp_js614__01	https://zenodo.org/record/4087330/files/nocardioides_sp_js614__01.fa.xz
nostoc_punctiforme__01	https://zenodo.org/record/4087330/files/nostoc_punctiforme__01.fa.xz
nostoc_sp_pcc_7120__01	https://zenodo.org/record/4087330/files/nostoc_sp_pcc_7120__01.fa.xz
oceanobacillus_iheyensis__01	https://zenodo.org/record/4087330/files/oceanobacillus_iheyensis__01.fa.xz
ochrobactrum_anthropi__01	https://zenodo.org/record/4087330/files/ochrobactrum_anthropi__01.fa.xz
oenococcus_oeni__01	https://zenodo.org/record/4087330/files/oenococcus_oeni__01.fa.xz
olsenella_uli__01	https://zenodo.org/record/4087330/files/olsenella_uli__01.fa.xz
opitutus_terrae__01	https://zenodo.org/record/4087330/files/opitutus_terrae__01.fa.xz
orientia_tsutsugamushi__01	https://zenodo.org/record/4087330/files/orientia_tsutsugamushi__01.fa.xz
oscillatoria_nigroviridis__01	https://zenodo.org/record/4087330/files/oscillatoria_nigroviridis__01.fa.xz
oscillibacter_valericigenes__01	https://zenodo.org/record/4087330/files/oscillibacter_valericigenes__01.fa.xz
paenibacillus_larvae__01	https://zenodo.org/record/4087330/files/paenibacillus_larvae__01.fa.xz
paenibacillus_polymyxa__01	https://zenodo.org/record/4087330/files/paenibacillus_polymyxa__01.fa.xz
paenibacillus_sp_jdr2__01	https://zenodo.org/record/4087330/files/paenibacillus_sp_jdr2__01.fa.xz
paenibacillus_sp_y412mc10__01	https://zenodo.org/record/4087330/files/paenibacillus_sp_y412mc10__01.fa.xz
pandoravirus_dulcis__01	https://zenodo.org/record/4087330/files/pandoravirus_dulcis__01.fa.xz
pantoea_vagans__01	https://zenodo.org/record/4087330/files/pantoea_vagans__01.fa.xz
parabacteroides_distasonis__01	https://zenodo.org/record/4087330/files/parabacteroides_distasonis__01.fa.xz
paracoccus_denitrificans__01	https://zenodo.org/record/4087330/files/paracoccus_denitrificans__01.fa.xz
parvibaculum_lavamentivorans__01	https://zenodo.org/record/4087330/files/parvibaculum_lavamentivorans__01.fa.xz
pasteurella_multocida__01	https://zenodo.org/record/4087330/files/pasteurella_multocida__01.fa.xz
pedobacter_heparinus__01	https://zenodo.org/record/4087330/files/pedobacter_heparinus__01.fa.xz
pedobacter_saltans__01	https://zenodo.org/record/4087330/files/pedobacter_saltans__01.fa.xz
pelobacter_carbinolicus__01	https://zenodo.org/record/4087330/files/pelobacter_carbinolicus__01.fa.xz
peptoclostridium_difficile__01	https://zenodo.org/record/4087330/files/peptoclostridium_difficile__01.fa.xz
peptoclostridium_difficile__02	https://zenodo.org/record/4087330/files/peptoclostridium_difficile__02.fa.xz
photobacterium_profundum__01	https://zenodo.org/record/4087330/files/photobacterium_profundum__01.fa.xz
photorhabdus_luminescens__01	https://zenodo.org/record/4087330/files/photorhabdus_luminescens__01.fa.xz
polaribacter_sp_med152__01	https://zenodo.org/record/4087330/files/polaribacter_sp_med152__01.fa.xz
polaromonas_naphthalenivorans__01	https://zenodo.org/record/4087330/files/polaromonas_naphthalenivorans__01.fa.xz
porcine_reproductive_and_respiratory_syndrome_virus__01	https://zenodo.org/record/4087330/files/porcine_reproductive_and_respiratory_syndrome_virus__01.fa.xz
porphyromonas_asaccharolytica__01	https://zenodo.org/record/4087330/files/porphyromonas_asaccharolytica__01.fa.xz
porphyromonas_gingivalis__01	https://zenodo.org/record/4087330/files/porphyromonas_gingivalis__01.fa.xz
prevotella_denticola__01	https://zenodo.org/record/4087330/files/prevotella_denticola__01.fa.xz
prevotella_intermedia__01	https://zenodo.org/record/4087330/files/prevotella_intermedia__01.fa.xz
prevotella_melaninogenica__01	https://zenodo.org/record/4087330/files/prevotella_melaninogenica__01.fa.xz
prevotella_ruminicola__01	https://zenodo.org/record/4087330/files/prevotella_ruminicola__01.fa.xz
prevotella_sp_oral_taxon_299__01	https://zenodo.org/record/4087330/files/prevotella_sp_oral_taxon_299__01.fa.xz
prochlorococcus_marinus__01	https://zenodo.org/record/4087330/files/prochlorococcus_marinus__01.fa.xz
prochlorococcus_phage_syn33__01	https://zenodo.org/record/4087330/files/prochlorococcus_phage_syn33__01.fa.xz
propionibacterium_acnes__01	https://zenodo.org/record/4087330/files/propionibacterium_acnes__01.fa.xz
proteus_mirabilis__01	https://zenodo.org/record/4087330/files/proteus_mirabilis__01.fa.xz
providencia_stuartii__01	https://zenodo.org/record/4087330/files/providencia_stuartii__01.fa.xz
pseudoalteromonas_sp_sm9913__01	https://zenodo.org/record/4087330/files/pseudoalteromonas_sp_sm9913__01.fa.xz
pseudomonas_aeruginosa__01	https://zenodo.org/record/4087330/files/pseudomonas_aeruginosa__01.fa.xz
pseudomonas_aeruginosa__02	https://zenodo.org/record/4087330/files/pseudomonas_aeruginosa__02.fa.xz
pseudomonas_fluorescens__01	https://zenodo.org/record/4087330/files/pseudomonas_fluorescens__01.fa.xz
pseudomonas_protegens__01	https://zenodo.org/record/4087330/files/pseudomonas_protegens__01.fa.xz
pseudomonas_putida__01	https://zenodo.org/record/4087330/files/pseudomonas_putida__01.fa.xz
pseudomonas_savastanoi__01	https://zenodo.org/record/4087330/files/pseudomonas_savastanoi__01.fa.xz
pseudomonas_stutzeri__01	https://zenodo.org/record/4087330/files/pseudomonas_stutzeri__01.fa.xz
pseudomonas_syringae__01	https://zenodo.org/record/4087330/files/pseudomonas_syringae__01.fa.xz
pseudomonas_syringae_group_genomosp_3__01	https://zenodo.org/record/4087330/files/pseudomonas_syringae_group_genomosp_3__01.fa.xz
pseudonocardia_dioxanivorans__01	https://zenodo.org/record/4087330/files/pseudonocardia_dioxanivorans__01.fa.xz
psychrobacter_sp_prwf1__01	https://zenodo.org/record/4087330/files/psychrobacter_sp_prwf1__01.fa.xz
rabbit_hemorrhagic_disease_virus__01	https://zenodo.org/record/4087330/files/rabbit_hemorrhagic_disease_virus__01.fa.xz
ralstonia_pickettii__01	https://zenodo.org/record/4087330/files/ralstonia_pickettii__01.fa.xz
ralstonia_solanacearum__01	https://zenodo.org/record/4087330/files/ralstonia_solanacearum__01.fa.xz
raoultella_ornithinolytica__01	https://zenodo.org/record/4087330/files/raoultella_ornithinolytica__01.fa.xz
rd114_retrovirus__01	https://zenodo.org/record/4087330/files/rd114_retrovirus__01.fa.xz
renibacterium_salmoninarum__01	https://zenodo.org/record/4087330/files/renibacterium_salmoninarum__01.fa.xz
respiratory_syncytial_virus__01	https://zenodo.org/record/4087330/files/respiratory_syncytial_virus__01.fa.xz
rhizobium_leguminosarum__01	https://zenodo.org/record/4087330/files/rhizobium_leguminosarum__01.fa.xz
rhodobacter_capsulatus__01	https://zenodo.org/record/4087330/files/rhodobacter_capsulatus__01.fa.xz
rhodobacter_sphaeroides__01	https://zenodo.org/record/4087330/files/rhodobacter_sphaeroides__01.fa.xz
rhodococcus_hoagii__01	https://zenodo.org/record/4087330/files/rhodococcus_hoagii__01.fa.xz
rhodococcus_jostii__01	https://zenodo.org/record/4087330/files/rhodococcus_jostii__01.fa.xz
rhodococcus_pyridinivorans__01	https://zenodo.org/record/4087330/files/rhodococcus_pyridinivorans__01.fa.xz
rhodopseudomonas_palustris__01	https://zenodo.org/record/4087330/files/rhodopseudomonas_palustris__01.fa.xz
rhodospirillum_centenum__01	https://zenodo.org/record/4087330/files/rhodospirillum_centenum__01.fa.xz
riemerella_anatipestifer__01	https://zenodo.org/record/4087330/files/riemerella_anatipestifer__01.fa.xz
roseburia_intestinalis__01	https://zenodo.org/record/4087330/files/roseburia_intestinalis__01.fa.xz
rothia_dentocariosa__01	https://zenodo.org/record/4087330/files/rothia_dentocariosa__01.fa.xz
rothia_mucilaginosa__01	https://zenodo.org/record/4087330/files/rothia_mucilaginosa__01.fa.xz
ruegeria_pomeroyi__01	https://zenodo.org/record/4087330/files/ruegeria_pomeroyi__01.fa.xz
ruegeria_sp_tm1040__01	https://zenodo.org/record/4087330/files/ruegeria_sp_tm1040__01.fa.xz
ruminiclostridium_thermocellum__01	https://zenodo.org/record/4087330/files/ruminiclostridium_thermocellum__01.fa.xz
ruminococcus_albus__01	https://zenodo.org/record/4087330/files/ruminococcus_albus__01.fa.xz
ruminococcus_bromii__01	https://zenodo.org/record/4087330/files/ruminococcus_bromii__01.fa.xz
ruminococcus_obeum__01	https://zenodo.org/record/4087330/files/ruminococcus_obeum__01.fa.xz
ruminococcus_torques__01	https://zenodo.org/record/4087330/files/ruminococcus_torques__01.fa.xz
saccharopolyspora_erythraea__01	https://zenodo.org/record/4087330/files/saccharopolyspora_erythraea__01.fa.xz
salinispora_arenicola__01	https://zenodo.org/record/4087330/files/salinispora_arenicola__01.fa.xz
salinispora_tropica__01	https://zenodo.org/record/4087330/files/salinispora_tropica__01.fa.xz
salmonella_bongori__01	https://zenodo.org/record/4087330/files/salmonella_bongori__01.fa.xz
salmonella_enterica__01	https://zenodo.org/record/4087330/files/salmonella_enterica__01.fa.xz
salmonella_enterica__02	https://zenodo.org/record/4087330/files/salmonella_enterica__02.fa.xz
salmonella_enterica__03	https://zenodo.org/record/4087330/files/salmonella_enterica__03.fa.xz
salmonella_enterica__04	https://zenodo.org/record/4087330/files/salmonella_enterica__04.fa.xz
salmonella_enterica__05	https://zenodo.org/record/4087330/files/salmonella_enterica__05.fa.xz
salmonella_enterica__06	https://zenodo.org/record/4087330/files/salmonella_enterica__06.fa.xz
salmonella_enterica__07	https://zenodo.org/record/4087330/files/salmonella_enterica__07.fa.xz
salmonella_enterica__08	https://zenodo.org/record/4087330/files/salmonella_enterica__08.fa.xz
salmonella_enterica__09	https://zenodo.org/record/4087330/files/salmonella_enterica__09.fa.xz
salmonella_enterica__10	https://zenodo.org/record/4087330/files/salmonella_enterica__10.fa.xz
salmonella_enterica__11	https://zenodo.org/record/4087330/files/salmonella_enterica__11.fa.xz
salmonella_enterica__12	https://zenodo.org/record/4087330/files/salmonella_enterica__12.fa.xz
salmonella_enterica__13	https://zenodo.org/record/4087330/files/salmonella_enterica__13.fa.xz
salmonella_enterica__14	https://zenodo.org/record/4087330/files/salmonella_enterica__14.fa.xz
salmonella_enterica__15	https://zenodo.org/record/4087330/files/salmonella_enterica__15.fa.xz
salmonella_enterica__16	https://zenodo.org/record/4087330/files/salmonella_enterica__16.fa.xz
salmonella_enterica__17	https://zenodo.org/record/4087330/files/salmonella_enterica__17.fa.xz
salmonella_enterica__18	https://zenodo.org/record/4087330/files/salmonella_enterica__18.fa.xz
sanguibacter_keddieii__01	https://zenodo.org/record/4087330/files/sanguibacter_keddieii__01.fa.xz
selenomonas_ruminantium__01	https://zenodo.org/record/4087330/files/selenomonas_ruminantium__01.fa.xz
selenomonas_sputigena__01	https://zenodo.org/record/4087330/files/selenomonas_sputigena__01.fa.xz
sendai_virus__01	https://zenodo.org/record/4087330/files/sendai_virus__01.fa.xz
serratia_marcescens__01	https://zenodo.org/record/4087330/files/serratia_marcescens__01.fa.xz
shewanella_amazonensis__01	https://zenodo.org/record/4087330/files/shewanella_amazonensis__01.fa.xz
shewanella_baltica__01	https://zenodo.org/record/4087330/files/shewanella_baltica__01.fa.xz
shewanella_oneidensis__01	https://zenodo.org/record/4087330/files/shewanella_oneidensis__01.fa.xz
shewanella_sp_w3181__01	https://zenodo.org/record/4087330/files/shewanella_sp_w3181__01.fa.xz
shigella_boydii__01	https://zenodo.org/record/4087330/files/shigella_boydii__01.fa.xz
shigella_dysenteriae__01	https://zenodo.org/record/4087330/files/shigella_dysenteriae__01.fa.xz
shigella_flexneri__01	https://zenodo.org/record/4087330/files/shigella_flexneri__01.fa.xz
shigella_sonnei__01	https://zenodo.org/record/4087330/files/shigella_sonnei__01.fa.xz
shigella_sonnei__02	https://zenodo.org/record/4087330/files/shigella_sonnei__02.fa.xz
simian_hemorrhagic_fever_virus__01	https://zenodo.org/record/4087330/files/simian_hemorrhagic_fever_virus__01.fa.xz
sindbis_virus__01	https://zenodo.org/record/4087330/files/sindbis_virus__01.fa.xz
sinorhizobium_fredii__01	https://zenodo.org/record/4087330/files/sinorhizobium_fredii__01.fa.xz
sinorhizobium_medicae__01	https://zenodo.org/record/4087330/files/sinorhizobium_medicae__01.fa.xz
sinorhizobium_meliloti__01	https://zenodo.org/record/4087330/files/sinorhizobium_meliloti__01.fa.xz
sodalis_glossinidius__01	https://zenodo.org/record/4087330/files/sodalis_glossinidius__01.fa.xz
sorangium_cellulosum__01	https://zenodo.org/record/4087330/files/sorangium_cellulosum__01.fa.xz
sphingomonas_wittichii__01	https://zenodo.org/record/4087330/files/sphingomonas_wittichii__01.fa.xz
staphylococcus_aureus__01	https://zenodo.org/record/4087330/files/staphylococcus_aureus__01.fa.xz
staphylococcus_aureus__02	https://zenodo.org/record/4087330/files/staphylococcus_aureus__02.fa.xz
staphylococcus_aureus__03	https://zenodo.org/record/4087330/files/staphylococcus_aureus__03.fa.xz
staphylococcus_aureus__04	https://zenodo.org/record/4087330/files/staphylococcus_aureus__04.fa.xz
staphylococcus_aureus__05	https://zenodo.org/record/4087330/files/staphylococcus_aureus__05.fa.xz
staphylococcus_aureus__06	https://zenodo.org/record/4087330/files/staphylococcus_aureus__06.fa.xz
staphylococcus_aureus__07	https://zenodo.org/record/4087330/files/staphylococcus_aureus__07.fa.xz
staphylococcus_aureus__08	https://zenodo.org/record/4087330/files/staphylococcus_aureus__08.fa.xz
staphylococcus_aureus__09	https://zenodo.org/record/4087330/files/staphylococcus_aureus__09.fa.xz
staphylococcus_aureus__10	https://zenodo.org/record/4087330/files/staphylococcus_aureus__10.fa.xz
staphylococcus_aureus__11	https://zenodo.org/record/4087330/files/staphylococcus_aureus__11.fa.xz
staphylococcus_epidermidis__01	https://zenodo.org/record/4087330/files/staphylococcus_epidermidis__01.fa.xz
staphylococcus_haemolyticus__01	https://zenodo.org/record/4087330/files/staphylococcus_haemolyticus__01.fa.xz
staphylococcus_lugdunensis__01	https://zenodo.org/record/4087330/files/staphylococcus_lugdunensis__01.fa.xz
staphylococcus_pseudintermedius__01	https://zenodo.org/record/4087330/files/staphylococcus_pseudintermedius__01.fa.xz
staphylococcus_saprophyticus__01	https://zenodo.org/record/4087330/files/staphylococcus_saprophyticus__01.fa.xz
staphylococcus_warneri__01	https://zenodo.org/record/4087330/files/staphylococcus_warneri__01.fa.xz
stenotrophomonas_maltophilia__01	https://zenodo.org/record/4087330/files/stenotrophomonas_maltophilia__01.fa.xz
streptobacillus_moniliformis__01	https://zenodo.org/record/4087330/files/streptobacillus_moniliformis__01.fa.xz
streptococcus_agalactiae__01	https://zenodo.org/record/4087330/files/streptococcus_agalactiae__01.fa.xz
streptococcus_agalactiae__02	https://zenodo.org/record/4087330/files/streptococcus_agalactiae__02.fa.xz
streptococcus_anginosus__01	https://zenodo.org/record/4087330/files/streptococcus_anginosus__01.fa.xz
streptococcus_constellatus__01	https://zenodo.org/record/4087330/files/streptococcus_constellatus__01.fa.xz
streptococcus_dysgalactiae__01	https://zenodo.org/record/4087330/files/streptococcus_dysgalactiae__01.fa.xz
streptococcus_equi__01	https://zenodo.org/record/4087330/files/streptococcus_equi__01.fa.xz
streptococcus_gordonii__01	https://zenodo.org/record/4087330/files/streptococcus_gordonii__01.fa.xz
streptococcus_mutans__01	https://zenodo.org/record/4087330/files/streptococcus_mutans__01.fa.xz
streptococcus_oralis__01	https://zenodo.org/record/4087330/files/streptococcus_oralis__01.fa.xz
streptococcus_parasanguinis__01	https://zenodo.org/record/4087330/files/streptococcus_parasanguinis__01.fa.xz
streptococcus_pneumoniae__01	https://zenodo.org/record/4087330/files/streptococcus_pneumoniae__01.fa.xz
streptococcus_pneumoniae__02	https://zenodo.org/record/4087330/files/streptococcus_pneumoniae__02.fa.xz
streptococcus_pneumoniae__03	https://zenodo.org/record/4087330/files/streptococcus_pneumoniae__03.fa.xz
streptococcus_pneumoniae__04	https://zenodo.org/record/4087330/files/streptococcus_pneumoniae__04.fa.xz
streptococcus_pneumoniae__05	https://zenodo.org/record/4087330/files/streptococcus_pneumoniae__05.fa.xz
streptococcus_pneumoniae__06	https://zenodo.org/record/4087330/files/streptococcus_pneumoniae__06.fa.xz
streptococcus_pneumoniae__07	https://zenodo.org/record/4087330/files/streptococcus_pneumoniae__07.fa.xz
streptococcus_pneumoniae__08	https://zenodo.org/record/4087330/files/streptococcus_pneumoniae__08.fa.xz
streptococcus_pneumoniae__09	https://zenodo.org/record/4087330/files/streptococcus_pneumoniae__09.fa.xz
streptococcus_pneumoniae__10	https://zenodo.org/record/4087330/files/streptococcus_pneumoniae__10.fa.xz
streptococcus_pyogenes__01	https://zenodo.org/record/4087330/files/streptococcus_pyogenes__01.fa.xz
streptococcus_pyogenes__02	https://zenodo.org/record/4087330/files/streptococcus_pyogenes__02.fa.xz
streptococcus_pyogenes__03	https://zenodo.org/record/4087330/files/streptococcus_pyogenes__03.fa.xz
streptococcus_pyogenes__04	https://zenodo.org/record/4087330/files/streptococcus_pyogenes__04.fa.xz
streptococcus_salivarius__01	https://zenodo.org/record/4087330/files/streptococcus_salivarius__01.fa.xz
streptococcus_sanguinis__01	https://zenodo.org/record/4087330/files/streptococcus_sanguinis__01.fa.xz
streptococcus_suis__01	https://zenodo.org/record/4087330/files/streptococcus_suis__01.fa.xz
streptococcus_thermophilus__01	https://zenodo.org/record/4087330/files/streptococcus_thermophilus__01.fa.xz
streptococcus_uberis__01	https://zenodo.org/record/4087330/files/streptococcus_uberis__01.fa.xz
streptomyces_avermitilis__01	https://zenodo.org/record/4087330/files/streptomyces_avermitilis__01.fa.xz
streptomyces_coelicolor__01	https://zenodo.org/record/4087330/files/streptomyces_coelicolor__01.fa.xz
streptomyces_griseus__01	https://zenodo.org/record/4087330/files/streptomyces_griseus__01.fa.xz
streptosporangium_roseum__01	https://zenodo.org/record/4087330/files/streptosporangium_roseum__01.fa.xz
sulfolobus_solfataricus__01	https://zenodo.org/record/4087330/files/sulfolobus_solfataricus__01.fa.xz
sulfurimonas_denitrificans__01	https://zenodo.org/record/4087330/files/sulfurimonas_denitrificans__01.fa.xz
symbiobacterium_thermophilum__01	https://zenodo.org/record/4087330/files/symbiobacterium_thermophilum__01.fa.xz
synechococcus_elongatus__01	https://zenodo.org/record/4087330/files/synechococcus_elongatus__01.fa.xz
synechococcus_phage_srim2__01	https://zenodo.org/record/4087330/files/synechococcus_phage_srim2__01.fa.xz
synechococcus_phage_syn9__01	https://zenodo.org/record/4087330/files/synechococcus_phage_syn9__01.fa.xz
synechococcus_sp_cc9605__01	https://zenodo.org/record/4087330/files/synechococcus_sp_cc9605__01.fa.xz
synechococcus_sp_wh_7803__01	https://zenodo.org/record/4087330/files/synechococcus_sp_wh_7803__01.fa.xz
synechocystis_sp_pcc_6803__01	https://zenodo.org/record/4087330/files/synechocystis_sp_pcc_6803__01.fa.xz
syntrophobacter_fumaroxidans__01	https://zenodo.org/record/4087330/files/syntrophobacter_fumaroxidans__01.fa.xz
tannerella_forsythia__01	https://zenodo.org/record/4087330/files/tannerella_forsythia__01.fa.xz
thauera_sp_mz1t__01	https://zenodo.org/record/4087330/files/thauera_sp_mz1t__01.fa.xz
thermaerobacter_marianensis__01	https://zenodo.org/record/4087330/files/thermaerobacter_marianensis__01.fa.xz
thermincola_potens__01	https://zenodo.org/record/4087330/files/thermincola_potens__01.fa.xz
thermoanaerobacterium_xylanolyticum__01	https://zenodo.org/record/4087330/files/thermoanaerobacterium_xylanolyticum__01.fa.xz
thermoanaerobacter_sp_x514__01	https://zenodo.org/record/4087330/files/thermoanaerobacter_sp_x514__01.fa.xz
thermoanaerobacter_wiegelii__01	https://zenodo.org/record/4087330/files/thermoanaerobacter_wiegelii__01.fa.xz
thermobacillus_composti__01	https://zenodo.org/record/4087330/files/thermobacillus_composti__01.fa.xz
thermobifida_fusca__01	https://zenodo.org/record/4087330/files/thermobifida_fusca__01.fa.xz
thermosynechococcus_elongatus__01	https://zenodo.org/record/4087330/files/thermosynechococcus_elongatus__01.fa.xz
thermotoga_maritima__01	https://zenodo.org/record/4087330/files/thermotoga_maritima__01.fa.xz
thermus_thermophilus__01	https://zenodo.org/record/4087330/files/thermus_thermophilus__01.fa.xz
thioalkalivibrio_sp_k90mix__01	https://zenodo.org/record/4087330/files/thioalkalivibrio_sp_k90mix__01.fa.xz
thiomicrospira_crunogena__01	https://zenodo.org/record/4087330/files/thiomicrospira_crunogena__01.fa.xz
tobacco_etch_virus__01	https://zenodo.org/record/4087330/files/tobacco_etch_virus__01.fa.xz
treponema_denticola__01	https://zenodo.org/record/4087330/files/treponema_denticola__01.fa.xz
treponema_pallidum__01	https://zenodo.org/record/4087330/files/treponema_pallidum__01.fa.xz
treponema_pedis__01	https://zenodo.org/record/4087330/files/treponema_pedis__01.fa.xz
treponema_succinifaciens__01	https://zenodo.org/record/4087330/files/treponema_succinifaciens__01.fa.xz
